Name,Nodes,Edges/Unique Simplices,Type,Node Labels/Weights,Edge Labels/Weights,Dynamic,Source,Ultimate source,Description
blogcatalog,10312,667966,Undirected,Labels;blogger interests,No,No,https://github.com/GemsLab/PhUSION;https://github.com/xptree/NetMF,,Network of social relationships of online bloggers. The vertex labels represent interests of the bloggers.
homosapiens,3890,76584,Undirected,Labels;biological states,No,No,https://github.com/GemsLab/PhUSION;https://github.com/xptree/NetMF,,Subgraph of the PPI network for Homo Sapiens. The labels are obtained from the hallmark gene sets and represent biological states.
wikipos,4777,184812,Undirected,Labels;part-of-speech tags,No,No,https://github.com/GemsLab/PhUSION;https://github.com/xptree/NetMF,,Co-occurrence network of words appearing in the first million bytes of the Wikipedia dump. The labels are the Part-of-Speech (POS) tags inferred by Stanford POS-Tagger
enron,184,125235,Directed,No,No,Yes,https://zenodo.org/record/7008205#.Yv_a_3bMJPZ,"Jitesh Shetty and Jafar Adibi. The enron email dataset database schema and brief statistical report. Information sciences institute technical report, University of Southern California, 4(1):120–128, 2004.","Email correspondence dataset containing around 50K emails exchanged among　employees of the ENRON energy company over a three-year period. If you really want to see the original data see http://www.cs.cmu.edu/~enron/ and click May 7, 2015 Version of dataset."
unvote,201,1035742,Undirected,No,Weights,Yes,https://zenodo.org/record/7008205#.Yv_a_3bMJPZ,"Erik Voeten, Anton Strezhnev, and Michael Bailey. United Nations General Assembly Voting Data, 2009. URL https://doi.org/10.7910/DVN/LEJUQZ.","Roll-call votes in the United Nations General Assembly from 1946 to 2020. If two nations both voted ""yes"" for an item, then the edge weight between them is incremented by one"
untrade,255,507497,Directed,No,Weights,Yes,https://zenodo.org/record/7008205#.Yv_a_3bMJPZ,"Graham K MacDonald, Kate A Brauman, Shipeng Sun, Kimberly M Carlson, Emily S Cassidy, James S Gerber, and Paul C West. Rethinking agricultural trade relationships in an era of globalization. BioScience, 65(3):275–289, 2015.","Directed, food and agriculture trading graph between 181 nations and spanning over 30 years. The edge weights specify the total sum of normalized agriculture import or export values between two countries."
uslegis_net,1718,528536,Undirected,No,Weights,No,https://www.cs.cornell.edu/~arb/data/congress-bills/,"James H Fowler. Legislative cosponsorship networks in the us house and senate. Social networks, 28(4):454–465, 2006.",The projected graph is a weighted undirected graph representing how many times each pair of nodes co-appears in a simplex. PROBABLY YOU CAN MAKE A DYNAMIC VERSION OF THIS ONE.
uslegis_net_small_dyn,225,60396,Undirected,No,Weights,Yes,https://zenodo.org/record/7008205#.Yv_a_3bMJPZ,"James H Fowler. Legislative cosponsorship networks in the us house and senate. Social networks, 28(4):454–465, 2006.",Dynamic Senate co-sponsorship graph which documents social interactions between legislators from the US Senate. The edge weights specify the number of times two congress persons have co-sponsored a bill in a given congress.
uslegis_net_dyn,1718,4985409,Undirected,No,No,Yes,https://www.cs.cornell.edu/~arb/data/congress-bills/,"James H Fowler. Legislative cosponsorship networks in the us house and senate. Social networks, 28(4):454–465, 2006.",Dynamic Senate co-sponsorship graph which documents social interactions between legislators from the US Senate. The edge weights specify the number of times two congress persons have co-sponsored a bill in a given congress.
uslegis_hyp,1718,85082,Hyper,No,No,Yes,https://www.cs.cornell.edu/~arb/data/congress-bills/,"James H Fowler. Legislative cosponsorship networks in the us house and senate. Social networks, 28(4):454–465, 2006.",
